[0.075s] Invoking command in '/home/kortex_ws/build/kortex_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.182s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.265s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.685s] -- Configuring done
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.772s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.773s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.775s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.775s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.776s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.778s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.778s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.779s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.780s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.780s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.780s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.781s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.782s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.786s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.787s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.788s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.789s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.790s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.791s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.792s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.792s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.792s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.792s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.792s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.795s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.797s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.798s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.799s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.800s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.800s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.801s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.802s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.803s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.804s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.806s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.807s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.808s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.809s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.810s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.810s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.810s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/launch
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/multiple_robots
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.811s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/rviz
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/config
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.812s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/path.sh
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.bash
[0.813s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.sh
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/package.dsv
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.814s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/package.xml
[0.817s] Invoked command in '/home/kortex_ws/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kortex_ws/build/kortex_description
